"Team_Name","Enemy_Name","Result","Player_Name","Hero_Ban","Hero_Pick","Spell","Emblem","Talent1","Talent2","Talent3","Kill","Death","Assist","Damage_Dealt","Damage_Taken","Damage_Turret","Gold","Level","Partisipation","Player_Role"
"Geek Fam","RRQ Hoshi","Victory","Reyy","Claude","Ling","Retribution","Assasin","Fatal","Seasoned Hunter","Quantum Charge","4","0","10","29512","30466","3192","10540","15","0.78","Jungler"
"Geek Fam","RRQ Hoshi","Victory","Luke","Moskov","Barats","Flicker","Common","Agility","Tenacity","Brave Smite","1","0","13","23618","76514","594","7201","12","0.78","Explane"
"Geek Fam","RRQ Hoshi","Victory","Aboy","Angela","Faramis","Purify","Mage","Rupture","Wilderness Blessing","Quantum Charge","2","1","15","48185","40293","3997","7649","12","0.94","Midlane"
"Geek Fam","RRQ Hoshi","Victory","Baloyskie","Franco","Helcurt","Execute","Assasin","Rupture","Master Assasin","Lethal Ignition","6","2","4","27795","39370","6162","6933","12","0.56","Roamer"
"Geek Fam","RRQ Hoshi","Victory","Caderaa","Natan","Harith","Purify","Mage","Inspire","Bargain Hunter","Impure Rage","5","1","11","56072","28590","24879","9159","13","0.89","Goldlane"
"RRQ Hoshi","Geek Fam","Defeat","Vyn","Floryn","Minotaur","Flicker","Tank","Firmness","Wilderness Blessing","Concussive Blast","0","5","3","12750","64067","0","4246","10","0.75","Roamer"
"RRQ Hoshi","Geek Fam","Defeat","Clayyy","Luo Yi","Valentina","Flicker","Mage","Inspire","Wilderness Blessing","Quantum Charge","0","3","4","23804","51091","0","4631","10","1","Midlane"
"RRQ Hoshi","Geek Fam","Defeat","Skylar","Chip","Roger","Flicker","Assasin","Thrill","Master Assasin","Quantum Charge","2","2","0","15503","36655","175","6093","11","0.5","Goldlane"
"RRQ Hoshi","Geek Fam","Defeat","Donn","Fredrinn","Esmeralda","Purify","Support","Inspire","Wilderness Blessing","Impure Rage","0","3","2","32361","83104","0","5126","10","0.5","Explane"
"RRQ Hoshi","Geek Fam","Defeat","1rrad","Xborg","Baxia","Retribution","Tank","Firmness","Seasoned Hunter","Concussive Blast","2","5","1","18400","97319","0","4871","10","0.75","Jungler"
